[2026-01-15T03:09:25.411+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-15T03:09:25.427+0000] {taskinstance.py:2191} INFO - Executing <Task(DockerOperator): ingest> on 2026-01-15 03:09:24.210803+00:00
[2026-01-15T03:09:25.433+0000] {standard_task_runner.py:60} INFO - Started process 183 to run task
[2026-01-15T03:09:25.437+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'nyc_taxi_pipeline', 'ingest', 'manual__2026-01-15T03:09:24.210803+00:00', '--job-id', '2', '--raw', '--subdir', 'DAGS_FOLDER/nyc_taxi_pipeline.py', '--cfg-path', '/tmp/tmpe6svnv58']
[2026-01-15T03:09:25.440+0000] {standard_task_runner.py:88} INFO - Job 2: Subtask ingest
[2026-01-15T03:09:25.487+0000] {task_command.py:423} INFO - Running <TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [running]> on host 10b01277e277
[2026-01-15T03:09:25.555+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='nyc_taxi_pipeline' AIRFLOW_CTX_TASK_ID='ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-01-15T03:09:24.210803+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-15T03:09:24.210803+00:00'
[2026-01-15T03:09:25.569+0000] {docker.py:359} INFO - Starting docker container from image nyc_ingestion:latest
[2026-01-15T03:09:25.572+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2026-01-15T03:09:26.095+0000] {docker.py:429} INFO - /usr/local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
[2026-01-15T03:11:17.303+0000] {docker.py:429} INFO - INFO:Ingest:Suche nach Updates für elemento/nyc-yellow-taxi-trip-data...
[2026-01-15T03:11:17.599+0000] {docker.py:429} INFO - Warning: Looks like you're using an outdated `kagglehub` version (installed: 0.3.13), please consider upgrading to the latest version (0.4.0).
[2026-01-15T03:11:18.447+0000] {docker.py:429} INFO - Resuming download from 337641472 bytes (1577985422 bytes left)...
[2026-01-15T03:11:18.701+0000] {docker.py:429} INFO - Resuming download from https://www.kaggle.com/api/v1/datasets/download/elemento/nyc-yellow-taxi-trip-data?dataset_version_number=2 (337641472/1915626894) bytes left.
[2026-01-15T03:11:18.704+0000] {docker.py:429} INFO - 18%|█▊        | 322M/1.78G [00:00<?, ?B/s]
[2026-01-15T03:11:59.599+0000] {docker.py:429} INFO - 67%|██████▋   | 1.20G/1.78G [00:40<00:32, 19.4MB/s]
[2026-01-15T03:11:59.708+0000] {docker.py:429} INFO - 68%|██████▊   | 1.21G/1.78G [00:41<00:32, 19.4MB/s]
[2026-01-15T03:11:59.815+0000] {docker.py:429} INFO - 68%|██████▊   | 1.21G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:11:59.922+0000] {docker.py:429} INFO - 68%|██████▊   | 1.21G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:12:00.030+0000] {docker.py:429} INFO - 68%|██████▊   | 1.21G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:12:00.137+0000] {docker.py:429} INFO - 68%|██████▊   | 1.21G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:12:00.245+0000] {docker.py:429} INFO - 68%|██████▊   | 1.22G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:12:00.354+0000] {docker.py:429} INFO - 68%|██████▊   | 1.22G/1.78G [00:41<00:31, 19.4MB/s]
[2026-01-15T03:12:00.461+0000] {docker.py:429} INFO - 68%|██████▊   | 1.22G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:12:00.569+0000] {docker.py:429} INFO - 68%|██████▊   | 1.22G/1.78G [00:41<00:31, 19.5MB/s]
[2026-01-15T03:12:00.676+0000] {docker.py:429} INFO - 69%|██████▊   | 1.22G/1.78G [00:41<00:30, 19.5MB/s]
[2026-01-15T03:12:00.784+0000] {docker.py:429} INFO - 69%|██████▊   | 1.23G/1.78G [00:42<00:30, 19.5MB/s]
[2026-01-15T03:12:00.891+0000] {docker.py:429} INFO - 69%|██████▉   | 1.23G/1.78G [00:42<00:30, 19.5MB/s]
[2026-01-15T03:12:00.999+0000] {docker.py:429} INFO - 69%|██████▉   | 1.23G/1.78G [00:42<00:30, 19.5MB/s]
[2026-01-15T03:12:01.105+0000] {docker.py:429} INFO - 69%|██████▉   | 1.23G/1.78G [00:42<00:30, 19.6MB/s]
[2026-01-15T03:12:01.212+0000] {docker.py:429} INFO - 69%|██████▉   | 1.23G/1.78G [00:42<00:30, 19.6MB/s]
[2026-01-15T03:12:01.318+0000] {docker.py:429} INFO - 69%|██████▉   | 1.24G/1.78G [00:42<00:29, 19.7MB/s]
[2026-01-15T03:12:01.425+0000] {docker.py:429} INFO - 69%|██████▉   | 1.24G/1.78G [00:42<00:29, 19.6MB/s]
[2026-01-15T03:12:01.531+0000] {docker.py:429} INFO - 69%|██████▉   | 1.24G/1.78G [00:42<00:29, 19.7MB/s]
[2026-01-15T03:12:01.638+0000] {docker.py:429} INFO - 70%|██████▉   | 1.24G/1.78G [00:42<00:29, 19.7MB/s]
[2026-01-15T03:12:01.744+0000] {docker.py:429} INFO - 70%|██████▉   | 1.24G/1.78G [00:43<00:29, 19.7MB/s]
[2026-01-15T03:12:01.851+0000] {docker.py:429} INFO - 70%|██████▉   | 1.25G/1.78G [00:43<00:29, 19.7MB/s]
[2026-01-15T03:12:01.957+0000] {docker.py:429} INFO - 70%|██████▉   | 1.25G/1.78G [00:43<00:29, 19.7MB/s]
[2026-01-15T03:12:02.165+0000] {docker.py:429} INFO - 70%|███████   | 1.25G/1.78G [00:43<00:37, 15.3MB/s]
[2026-01-15T03:12:02.275+0000] {docker.py:429} INFO - 70%|███████   | 1.25G/1.78G [00:43<00:35, 16.3MB/s]
[2026-01-15T03:12:02.386+0000] {docker.py:429} INFO - 70%|███████   | 1.25G/1.78G [00:43<00:33, 17.0MB/s]
[2026-01-15T03:12:02.499+0000] {docker.py:429} INFO - 70%|███████   | 1.25G/1.78G [00:43<00:32, 17.4MB/s]
[2026-01-15T03:12:02.609+0000] {docker.py:429} INFO - 70%|███████   | 1.26G/1.78G [00:43<00:31, 17.9MB/s]
[2026-01-15T03:12:02.718+0000] {docker.py:429} INFO - 71%|███████   | 1.26G/1.78G [00:44<00:30, 18.3MB/s]
[2026-01-15T03:12:02.830+0000] {docker.py:429} INFO - 71%|███████   | 1.26G/1.78G [00:44<00:30, 18.4MB/s]
[2026-01-15T03:12:02.941+0000] {docker.py:429} INFO - 71%|███████   | 1.26G/1.78G [00:44<00:30, 18.6MB/s]
[2026-01-15T03:12:03.049+0000] {docker.py:429} INFO - 71%|███████   | 1.26G/1.78G [00:44<00:29, 18.8MB/s]
[2026-01-15T03:12:03.158+0000] {docker.py:429} INFO - 71%|███████   | 1.27G/1.78G [00:44<00:29, 18.9MB/s]
[2026-01-15T03:12:03.271+0000] {docker.py:429} INFO - 71%|███████   | 1.27G/1.78G [00:44<00:29, 18.8MB/s]
[2026-01-15T03:12:03.383+0000] {docker.py:429} INFO - 71%|███████   | 1.27G/1.78G [00:44<00:29, 18.8MB/s]
[2026-01-15T03:12:03.490+0000] {docker.py:429} INFO - 71%|███████▏  | 1.27G/1.78G [00:44<00:28, 19.0MB/s]
[2026-01-15T03:12:03.601+0000] {docker.py:429} INFO - 71%|███████▏  | 1.27G/1.78G [00:44<00:28, 19.0MB/s]
[2026-01-15T03:12:03.712+0000] {docker.py:429} INFO - 72%|███████▏  | 1.28G/1.78G [00:45<00:28, 19.0MB/s]
[2026-01-15T03:12:03.824+0000] {docker.py:429} INFO - 72%|███████▏  | 1.28G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:03.936+0000] {docker.py:429} INFO - 72%|███████▏  | 1.28G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:04.046+0000] {docker.py:429} INFO - 72%|███████▏  | 1.28G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:04.157+0000] {docker.py:429} INFO - 72%|███████▏  | 1.28G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:04.268+0000] {docker.py:429} INFO - 72%|███████▏  | 1.29G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:04.380+0000] {docker.py:429} INFO - 72%|███████▏  | 1.29G/1.78G [00:45<00:28, 18.8MB/s]
[2026-01-15T03:12:04.490+0000] {docker.py:429} INFO - 72%|███████▏  | 1.29G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:04.602+0000] {docker.py:429} INFO - 72%|███████▏  | 1.29G/1.78G [00:45<00:28, 18.9MB/s]
[2026-01-15T03:12:04.711+0000] {docker.py:429} INFO - 73%|███████▎  | 1.29G/1.78G [00:46<00:27, 19.0MB/s]
[2026-01-15T03:12:04.821+0000] {docker.py:429} INFO - 73%|███████▎  | 1.30G/1.78G [00:46<00:27, 19.0MB/s]
[2026-01-15T03:12:04.932+0000] {docker.py:429} INFO - 73%|███████▎  | 1.30G/1.78G [00:46<00:27, 19.0MB/s]
[2026-01-15T03:12:05.042+0000] {docker.py:429} INFO - 73%|███████▎  | 1.30G/1.78G [00:46<00:27, 19.0MB/s]
[2026-01-15T03:12:05.152+0000] {docker.py:429} INFO - 73%|███████▎  | 1.30G/1.78G [00:46<00:27, 19.1MB/s]
[2026-01-15T03:12:05.261+0000] {docker.py:429} INFO - 73%|███████▎  | 1.30G/1.78G [00:46<00:27, 19.1MB/s]
[2026-01-15T03:12:05.376+0000] {docker.py:429} INFO - 73%|███████▎  | 1.31G/1.78G [00:46<00:27, 18.8MB/s]
[2026-01-15T03:12:05.488+0000] {docker.py:429} INFO - 73%|███████▎  | 1.31G/1.78G [00:46<00:27, 18.8MB/s]
[2026-01-15T03:12:05.601+0000] {docker.py:429} INFO - 73%|███████▎  | 1.31G/1.78G [00:46<00:27, 18.7MB/s]
[2026-01-15T03:12:05.713+0000] {docker.py:429} INFO - 74%|███████▎  | 1.31G/1.78G [00:47<00:27, 18.7MB/s]
[2026-01-15T03:12:05.825+0000] {docker.py:429} INFO - 74%|███████▎  | 1.31G/1.78G [00:47<00:27, 18.7MB/s]
[2026-01-15T03:12:05.937+0000] {docker.py:429} INFO - 74%|███████▎  | 1.32G/1.78G [00:47<00:26, 18.7MB/s]
[2026-01-15T03:12:06.050+0000] {docker.py:429} INFO - 74%|███████▍  | 1.32G/1.78G [00:47<00:26, 18.7MB/s]
[2026-01-15T03:12:06.163+0000] {docker.py:429} INFO - 74%|███████▍  | 1.32G/1.78G [00:47<00:26, 18.7MB/s]
[2026-01-15T03:12:06.275+0000] {docker.py:429} INFO - 74%|███████▍  | 1.32G/1.78G [00:47<00:26, 18.7MB/s]
[2026-01-15T03:12:06.388+0000] {docker.py:429} INFO - 74%|███████▍  | 1.32G/1.78G [00:47<00:26, 18.6MB/s]
[2026-01-15T03:12:06.498+0000] {docker.py:429} INFO - 74%|███████▍  | 1.33G/1.78G [00:47<00:26, 18.8MB/s]
[2026-01-15T03:12:06.608+0000] {docker.py:429} INFO - 74%|███████▍  | 1.33G/1.78G [00:47<00:25, 18.9MB/s]
[2026-01-15T03:12:06.723+0000] {docker.py:429} INFO - 74%|███████▍  | 1.33G/1.78G [00:48<00:26, 18.6MB/s]
[2026-01-15T03:12:06.832+0000] {docker.py:429} INFO - 75%|███████▍  | 1.33G/1.78G [00:48<00:25, 18.8MB/s]
[2026-01-15T03:12:06.941+0000] {docker.py:429} INFO - 75%|███████▍  | 1.33G/1.78G [00:48<00:25, 19.0MB/s]
[2026-01-15T03:12:07.053+0000] {docker.py:429} INFO - 75%|███████▍  | 1.33G/1.78G [00:48<00:25, 18.9MB/s]
[2026-01-15T03:12:07.163+0000] {docker.py:429} INFO - 75%|███████▍  | 1.34G/1.78G [00:48<00:25, 18.9MB/s]
[2026-01-15T03:12:07.365+0000] {docker.py:429} INFO - 75%|███████▌  | 1.34G/1.78G [00:48<00:31, 15.2MB/s]
[2026-01-15T03:12:07.489+0000] {docker.py:429} INFO - 75%|███████▌  | 1.34G/1.78G [00:48<00:30, 15.7MB/s]
[2026-01-15T03:12:07.599+0000] {docker.py:429} INFO - 75%|███████▌  | 1.34G/1.78G [00:48<00:28, 16.5MB/s]
[2026-01-15T03:12:07.708+0000] {docker.py:429} INFO - 75%|███████▌  | 1.34G/1.78G [00:49<00:27, 17.3MB/s]
[2026-01-15T03:12:07.820+0000] {docker.py:429} INFO - 75%|███████▌  | 1.35G/1.78G [00:49<00:26, 17.7MB/s]
[2026-01-15T03:12:07.930+0000] {docker.py:429} INFO - 76%|███████▌  | 1.35G/1.78G [00:49<00:25, 18.1MB/s]
[2026-01-15T03:12:08.042+0000] {docker.py:429} INFO - 76%|███████▌  | 1.35G/1.78G [00:49<00:25, 18.3MB/s]
[2026-01-15T03:12:08.151+0000] {docker.py:429} INFO - 76%|███████▌  | 1.35G/1.78G [00:49<00:24, 18.6MB/s]
[2026-01-15T03:12:08.262+0000] {docker.py:429} INFO - 76%|███████▌  | 1.35G/1.78G [00:49<00:24, 18.7MB/s]
[2026-01-15T03:12:08.375+0000] {docker.py:429} INFO - 76%|███████▌  | 1.36G/1.78G [00:49<00:24, 18.6MB/s]
[2026-01-15T03:12:08.485+0000] {docker.py:429} INFO - 76%|███████▌  | 1.36G/1.78G [00:49<00:24, 18.7MB/s]
[2026-01-15T03:12:08.595+0000] {docker.py:429} INFO - 76%|███████▋  | 1.36G/1.78G [00:49<00:24, 18.8MB/s]
[2026-01-15T03:12:08.706+0000] {docker.py:429} INFO - 76%|███████▋  | 1.36G/1.78G [00:50<00:24, 18.9MB/s]
[2026-01-15T03:12:08.817+0000] {docker.py:429} INFO - 76%|███████▋  | 1.36G/1.78G [00:50<00:23, 18.9MB/s]
[2026-01-15T03:12:08.925+0000] {docker.py:429} INFO - 77%|███████▋  | 1.37G/1.78G [00:50<00:23, 19.0MB/s]
[2026-01-15T03:12:09.038+0000] {docker.py:429} INFO - 77%|███████▋  | 1.37G/1.78G [00:50<00:23, 18.9MB/s]
[2026-01-15T03:12:09.152+0000] {docker.py:429} INFO - 77%|███████▋  | 1.37G/1.78G [00:50<00:23, 18.8MB/s]
[2026-01-15T03:12:09.267+0000] {docker.py:429} INFO - 77%|███████▋  | 1.37G/1.78G [00:50<00:23, 18.6MB/s]
[2026-01-15T03:12:09.381+0000] {docker.py:429} INFO - 77%|███████▋  | 1.37G/1.78G [00:50<00:23, 18.5MB/s]
[2026-01-15T03:12:09.496+0000] {docker.py:429} INFO - 77%|███████▋  | 1.38G/1.78G [00:50<00:23, 18.5MB/s]
[2026-01-15T03:12:09.611+0000] {docker.py:429} INFO - 77%|███████▋  | 1.38G/1.78G [00:50<00:23, 18.4MB/s]
[2026-01-15T03:12:09.725+0000] {docker.py:429} INFO - 77%|███████▋  | 1.38G/1.78G [00:51<00:23, 18.4MB/s]
[2026-01-15T03:12:09.841+0000] {docker.py:429} INFO - 77%|███████▋  | 1.38G/1.78G [00:51<00:23, 18.3MB/s]
[2026-01-15T03:12:09.956+0000] {docker.py:429} INFO - 78%|███████▊  | 1.38G/1.78G [00:51<00:23, 18.3MB/s]
[2026-01-15T03:12:10.067+0000] {docker.py:429} INFO - 78%|███████▊  | 1.39G/1.78G [00:51<00:23, 18.4MB/s]
[2026-01-15T03:12:10.179+0000] {docker.py:429} INFO - 78%|███████▊  | 1.39G/1.78G [00:51<00:22, 18.6MB/s]
[2026-01-15T03:12:10.292+0000] {docker.py:429} INFO - 78%|███████▊  | 1.39G/1.78G [00:51<00:22, 18.5MB/s]
[2026-01-15T03:12:10.406+0000] {docker.py:429} INFO - 78%|███████▊  | 1.39G/1.78G [00:51<00:22, 18.5MB/s]
[2026-01-15T03:12:10.520+0000] {docker.py:429} INFO - 78%|███████▊  | 1.39G/1.78G [00:51<00:22, 18.5MB/s]
[2026-01-15T03:12:10.633+0000] {docker.py:429} INFO - 78%|███████▊  | 1.40G/1.78G [00:51<00:22, 18.5MB/s]
[2026-01-15T03:12:10.745+0000] {docker.py:429} INFO - 78%|███████▊  | 1.40G/1.78G [00:52<00:22, 18.6MB/s]
[2026-01-15T03:12:10.858+0000] {docker.py:429} INFO - 78%|███████▊  | 1.40G/1.78G [00:52<00:22, 18.5MB/s]
[2026-01-15T03:12:10.972+0000] {docker.py:429} INFO - 79%|███████▊  | 1.40G/1.78G [00:52<00:22, 18.5MB/s]
[2026-01-15T03:12:11.085+0000] {docker.py:429} INFO - 79%|███████▊  | 1.40G/1.78G [00:52<00:22, 18.5MB/s]
[2026-01-15T03:12:11.198+0000] {docker.py:429} INFO - 79%|███████▉  | 1.41G/1.78G [00:52<00:21, 18.5MB/s]
[2026-01-15T03:12:11.311+0000] {docker.py:429} INFO - 79%|███████▉  | 1.41G/1.78G [00:52<00:21, 18.5MB/s]
[2026-01-15T03:12:11.424+0000] {docker.py:429} INFO - 79%|███████▉  | 1.41G/1.78G [00:52<00:21, 18.5MB/s]
[2026-01-15T03:12:11.537+0000] {docker.py:429} INFO - 79%|███████▉  | 1.41G/1.78G [00:52<00:21, 18.5MB/s]
[2026-01-15T03:12:11.650+0000] {docker.py:429} INFO - 79%|███████▉  | 1.41G/1.78G [00:52<00:21, 18.6MB/s]
[2026-01-15T03:12:11.762+0000] {docker.py:429} INFO - 79%|███████▉  | 1.42G/1.78G [00:53<00:21, 18.6MB/s]
[2026-01-15T03:12:11.876+0000] {docker.py:429} INFO - 79%|███████▉  | 1.42G/1.78G [00:53<00:21, 18.5MB/s]
[2026-01-15T03:12:11.990+0000] {docker.py:429} INFO - 80%|███████▉  | 1.42G/1.78G [00:53<00:21, 18.5MB/s]
[2026-01-15T03:12:12.103+0000] {docker.py:429} INFO - 80%|███████▉  | 1.42G/1.78G [00:53<00:21, 18.5MB/s]
[2026-01-15T03:12:12.218+0000] {docker.py:429} INFO - 80%|███████▉  | 1.42G/1.78G [00:53<00:21, 18.5MB/s]
[2026-01-15T03:12:12.332+0000] {docker.py:429} INFO - 80%|███████▉  | 1.42G/1.78G [00:53<00:20, 18.4MB/s]
[2026-01-15T03:12:12.445+0000] {docker.py:429} INFO - 80%|███████▉  | 1.43G/1.78G [00:53<00:20, 18.5MB/s]
[2026-01-15T03:12:12.559+0000] {docker.py:429} INFO - 80%|████████  | 1.43G/1.78G [00:53<00:20, 18.4MB/s]
[2026-01-15T03:12:12.672+0000] {docker.py:429} INFO - 80%|████████  | 1.43G/1.78G [00:53<00:20, 18.5MB/s]
[2026-01-15T03:12:12.787+0000] {docker.py:429} INFO - 80%|████████  | 1.43G/1.78G [00:54<00:20, 18.4MB/s]
[2026-01-15T03:12:12.903+0000] {docker.py:429} INFO - 80%|████████  | 1.43G/1.78G [00:54<00:20, 18.3MB/s]
[2026-01-15T03:12:13.017+0000] {docker.py:429} INFO - 81%|████████  | 1.44G/1.78G [00:54<00:20, 18.3MB/s]
[2026-01-15T03:12:13.130+0000] {docker.py:429} INFO - 81%|████████  | 1.44G/1.78G [00:54<00:20, 18.4MB/s]
[2026-01-15T03:12:13.245+0000] {docker.py:429} INFO - 81%|████████  | 1.44G/1.78G [00:54<00:20, 18.3MB/s]
[2026-01-15T03:12:13.359+0000] {docker.py:429} INFO - 81%|████████  | 1.44G/1.78G [00:54<00:19, 18.4MB/s]
[2026-01-15T03:12:13.476+0000] {docker.py:429} INFO - 81%|████████  | 1.44G/1.78G [00:54<00:19, 18.2MB/s]
[2026-01-15T03:12:13.593+0000] {docker.py:429} INFO - 81%|████████  | 1.45G/1.78G [00:54<00:19, 18.1MB/s]
[2026-01-15T03:12:13.709+0000] {docker.py:429} INFO - 81%|████████  | 1.45G/1.78G [00:55<00:19, 18.1MB/s]
[2026-01-15T03:12:13.824+0000] {docker.py:429} INFO - 81%|████████▏ | 1.45G/1.78G [00:55<00:19, 18.2MB/s]
[2026-01-15T03:12:13.941+0000] {docker.py:429} INFO - 81%|████████▏ | 1.45G/1.78G [00:55<00:19, 18.1MB/s]
[2026-01-15T03:12:14.061+0000] {docker.py:429} INFO - 82%|████████▏ | 1.45G/1.78G [00:55<00:19, 17.9MB/s]
[2026-01-15T03:12:14.183+0000] {docker.py:429} INFO - 82%|████████▏ | 1.46G/1.78G [00:55<00:19, 17.7MB/s]
[2026-01-15T03:12:14.302+0000] {docker.py:429} INFO - 82%|████████▏ | 1.46G/1.78G [00:55<00:19, 17.6MB/s]
[2026-01-15T03:12:14.421+0000] {docker.py:429} INFO - 82%|████████▏ | 1.46G/1.78G [00:55<00:19, 17.6MB/s]
[2026-01-15T03:12:14.540+0000] {docker.py:429} INFO - 82%|████████▏ | 1.46G/1.78G [00:55<00:19, 17.7MB/s]
[2026-01-15T03:12:14.656+0000] {docker.py:429} INFO - 82%|████████▏ | 1.46G/1.78G [00:55<00:19, 17.7MB/s]
[2026-01-15T03:12:14.788+0000] {docker.py:429} INFO - 82%|████████▏ | 1.47G/1.78G [00:56<00:19, 17.2MB/s]
[2026-01-15T03:12:14.999+0000] {docker.py:429} INFO - 82%|████████▏ | 1.47G/1.78G [00:56<00:24, 14.1MB/s]
[2026-01-15T03:12:15.115+0000] {docker.py:429} INFO - 82%|████████▏ | 1.47G/1.78G [00:56<00:22, 15.1MB/s]
[2026-01-15T03:12:15.234+0000] {docker.py:429} INFO - 82%|████████▏ | 1.47G/1.78G [00:56<00:21, 15.8MB/s]
[2026-01-15T03:12:15.353+0000] {docker.py:429} INFO - 83%|████████▎ | 1.47G/1.78G [00:56<00:20, 16.3MB/s]
[2026-01-15T03:12:15.469+0000] {docker.py:429} INFO - 83%|████████▎ | 1.48G/1.78G [00:56<00:19, 16.8MB/s]
[2026-01-15T03:12:15.586+0000] {docker.py:429} INFO - 83%|████████▎ | 1.48G/1.78G [00:56<00:19, 17.1MB/s]
[2026-01-15T03:12:15.703+0000] {docker.py:429} INFO - 83%|████████▎ | 1.48G/1.78G [00:56<00:18, 17.4MB/s]
[2026-01-15T03:12:15.820+0000] {docker.py:429} INFO - 83%|████████▎ | 1.48G/1.78G [00:57<00:18, 17.5MB/s]
[2026-01-15T03:12:15.936+0000] {docker.py:429} INFO - 83%|████████▎ | 1.48G/1.78G [00:57<00:18, 17.7MB/s]
[2026-01-15T03:12:16.053+0000] {docker.py:429} INFO - 83%|████████▎ | 1.49G/1.78G [00:57<00:18, 17.8MB/s]
[2026-01-15T03:12:16.169+0000] {docker.py:429} INFO - 83%|████████▎ | 1.49G/1.78G [00:57<00:17, 17.9MB/s]
[2026-01-15T03:12:16.286+0000] {docker.py:429} INFO - 83%|████████▎ | 1.49G/1.78G [00:57<00:17, 17.9MB/s]
[2026-01-15T03:12:16.401+0000] {docker.py:429} INFO - 84%|████████▎ | 1.49G/1.78G [00:57<00:17, 18.0MB/s]
[2026-01-15T03:12:16.518+0000] {docker.py:429} INFO - 84%|████████▎ | 1.49G/1.78G [00:57<00:17, 18.0MB/s]
[2026-01-15T03:12:16.637+0000] {docker.py:429} INFO - 84%|████████▍ | 1.50G/1.78G [00:57<00:17, 17.9MB/s]
[2026-01-15T03:12:16.755+0000] {docker.py:429} INFO - 84%|████████▍ | 1.50G/1.78G [00:58<00:17, 17.8MB/s]
[2026-01-15T03:12:16.873+0000] {docker.py:429} INFO - 84%|████████▍ | 1.50G/1.78G [00:58<00:17, 17.8MB/s]
[2026-01-15T03:12:16.992+0000] {docker.py:429} INFO - 84%|████████▍ | 1.50G/1.78G [00:58<00:17, 17.8MB/s]
[2026-01-15T03:12:17.110+0000] {docker.py:429} INFO - 84%|████████▍ | 1.50G/1.78G [00:58<00:16, 17.8MB/s]
[2026-01-15T03:12:17.226+0000] {docker.py:429} INFO - 84%|████████▍ | 1.50G/1.78G [00:58<00:16, 17.9MB/s]
[2026-01-15T03:12:17.341+0000] {docker.py:429} INFO - 84%|████████▍ | 1.51G/1.78G [00:58<00:16, 17.9MB/s]
[2026-01-15T03:12:17.458+0000] {docker.py:429} INFO - 85%|████████▍ | 1.51G/1.78G [00:58<00:16, 17.9MB/s]
[2026-01-15T03:12:17.577+0000] {docker.py:429} INFO - 85%|████████▍ | 1.51G/1.78G [00:58<00:16, 17.9MB/s]
[2026-01-15T03:12:17.694+0000] {docker.py:429} INFO - 85%|████████▍ | 1.51G/1.78G [00:58<00:16, 17.9MB/s]
[2026-01-15T03:12:17.812+0000] {docker.py:429} INFO - 85%|████████▍ | 1.51G/1.78G [00:59<00:16, 17.9MB/s]
[2026-01-15T03:12:17.929+0000] {docker.py:429} INFO - 85%|████████▌ | 1.52G/1.78G [00:59<00:16, 17.9MB/s]
[2026-01-15T03:12:18.047+0000] {docker.py:429} INFO - 85%|████████▌ | 1.52G/1.78G [00:59<00:16, 17.8MB/s]
[2026-01-15T03:12:18.165+0000] {docker.py:429} INFO - 85%|████████▌ | 1.52G/1.78G [00:59<00:15, 17.8MB/s]
[2026-01-15T03:12:18.283+0000] {docker.py:429} INFO - 85%|████████▌ | 1.52G/1.78G [00:59<00:15, 17.8MB/s]
[2026-01-15T03:12:18.395+0000] {docker.py:429} INFO - 85%|████████▌ | 1.52G/1.78G [00:59<00:15, 18.0MB/s]
[2026-01-15T03:12:18.506+0000] {docker.py:429} INFO - 86%|████████▌ | 1.53G/1.78G [00:59<00:15, 18.3MB/s]
[2026-01-15T03:12:18.625+0000] {docker.py:429} INFO - 86%|████████▌ | 1.53G/1.78G [00:59<00:15, 18.1MB/s]
[2026-01-15T03:12:18.735+0000] {docker.py:429} INFO - 86%|████████▌ | 1.53G/1.78G [01:00<00:14, 18.4MB/s]
[2026-01-15T03:12:18.846+0000] {docker.py:429} INFO - 86%|████████▌ | 1.53G/1.78G [01:00<00:14, 18.5MB/s]
[2026-01-15T03:12:18.962+0000] {docker.py:429} INFO - 86%|████████▌ | 1.53G/1.78G [01:00<00:14, 18.4MB/s]
[2026-01-15T03:12:19.079+0000] {docker.py:429} INFO - 86%|████████▌ | 1.54G/1.78G [01:00<00:14, 18.2MB/s]
[2026-01-15T03:12:19.192+0000] {docker.py:429} INFO - 86%|████████▌ | 1.54G/1.78G [01:00<00:14, 18.3MB/s]
[2026-01-15T03:12:19.306+0000] {docker.py:429} INFO - 86%|████████▋ | 1.54G/1.78G [01:00<00:14, 18.4MB/s]
[2026-01-15T03:12:19.420+0000] {docker.py:429} INFO - 86%|████████▋ | 1.54G/1.78G [01:00<00:14, 18.4MB/s]
[2026-01-15T03:12:19.534+0000] {docker.py:429} INFO - 87%|████████▋ | 1.54G/1.78G [01:00<00:14, 18.4MB/s]
[2026-01-15T03:12:19.648+0000] {docker.py:429} INFO - 87%|████████▋ | 1.55G/1.78G [01:00<00:13, 18.4MB/s]
